sepal length (cm),sepal width (cm),petal length (cm),petal width (cm)
6.406010526251388,3.054582200896667,5.212711887399485,1.7866379145558473
6.498519051222097,2.974998053036694,5.16607012447598,1.7946245676050918
5.442207002707282,3.233448990813221,4.527103851098352,1.7262057309203631
5.751372977309296,3.2254197695817557,4.970241763705749,1.6750693470309757
5.620678145961133,3.274860896955081,4.915930384197457,1.6313243092940501
5.9639715695256434,3.0982867212194716,4.877134571434724,1.785665044171624
6.613770243346879,3.0709277464298044,5.079253372334841,1.5209344640487341
6.921080496932823,2.8415541750893802,5.156426512116387,1.8232098917818411
6.984880668955064,2.69041226238456,5.2250309625023235,1.8790976891895248
6.3285312014038295,3.0449605875582364,5.135424186614348,1.8436108315658846
5.391375630767085,3.402443463228759,5.143646559847671,1.6532926921071394
6.656664565291938,2.830491834349551,5.07966061288897,1.7754581586821185
6.079882671428394,3.094169292091644,5.0264980421525465,1.7539103405118537
6.514108681196131,3.029309151073398,5.147354632602719,1.5281241619419819
6.606191116391494,2.9693985701490453,5.232187686271813,1.7273237700901078
5.922191696444206,3.1582062317656803,4.983137762820389,1.7420282474710866
5.618979509310711,3.17975600583851,4.711818070571171,1.6937524412002603
6.387748728622478,3.0113768572118476,5.115357390444132,1.7141161458663126
6.649436001458015,2.87749186475722,5.135973337094154,1.6994748016968197
6.538535740202113,2.9222651751052813,5.116633493064878,1.751268979300276
6.1938879968141585,3.07036830859293,5.045349321366138,1.783286114446137
5.512893163544563,3.0000632995760057,4.084429578550406,1.8489403794476407
6.355709178938928,2.9757064662747448,5.048843733743107,1.7747724160897342
6.8727345859560325,2.99804273422256,4.657500915913528,2.017713512283001
6.573247973178445,3.056272411366206,4.898644676802723,1.7137260917777377
6.527929643557548,3.1242304435947186,5.089443252372253,1.5764807688369107
6.816904041450734,3.047427107091697,4.9936522604506965,1.5197890175278848
6.699763999472059,3.0664079049510438,4.882193527868266,1.6992201850899828
6.639997697581431,3.1583442310456706,5.000345840933618,1.2512379738516302
6.581989918386858,3.008066926701001,4.735882108381737,1.8292107319364264
6.686452350325387,3.1164980598099254,5.042308339791697,1.1619923280752018
6.368976651641329,3.162085448850436,4.933976563647967,1.1347236594976078
6.916144851179448,2.914734512883875,5.113515557057479,1.864248443707834
6.708769993726386,2.892981379107761,5.175296693151203,1.9027215768205967
6.377477027659975,3.1235558786078914,5.036781300828153,1.6099479319094636
6.496686023927395,3.048276968377624,5.08964347327349,1.7483892772437202
6.3349429472621175,3.091973328873061,4.769568677767681,1.725152387989282
6.425779432774421,2.9324771295158607,4.622849574393446,2.0592785014309034
6.70847310309745,2.8674514735426166,4.9997372820278025,1.9837752730269718
6.750635191130268,3.059004643500881,5.151815362723437,1.5958683637268782
7.171714424387295,3.0342096524846243,5.274545210031614,1.6053239496735239
6.363417007784096,3.145297688716762,4.720277151945173,0.8689811227868209
6.07094187622565,3.2189545721483968,5.017696354252585,1.192206153761204
6.646673789650453,2.9822151526155536,5.054549198199396,1.8199239469568957
6.607974319761003,2.9784459770430782,4.868180805256945,1.9115477673513244
6.5253514122106315,3.149315085692979,4.942153719492455,0.9939624518436412
6.253154359868831,3.0874056074128258,5.08986282585352,1.7633513352770123
6.876484070834214,2.9898220635903114,5.156793712364401,1.7641766325801738
6.817512347905724,3.0939560588103885,5.248889303576753,1.4772167295539302
6.373164207575508,3.022604124409691,5.09756652705458,1.8307507979463162
6.675388664924834,2.9506330314794424,5.16252168644561,1.8244997082217043
6.537098051204135,3.0982039052559744,4.8911249879302545,1.62829194860187
6.573155890527039,3.1532584078524573,5.26691743752459,1.390368896335499
6.3417195412132035,3.211847232186147,5.119180334941404,1.3007789447866847
7.082324511880998,3.017352852673995,5.458619305210593,1.6001983602914964
6.488777745650962,3.0871725044352316,4.8377142236979145,1.686194762348282
6.557953824813596,3.091747584291103,5.209655042811606,1.5234222627173148
6.94085756191759,2.8837815499804313,4.782137621667717,0.994182047982245
6.235303812099345,3.136292214957117,5.058473431768787,1.6285765537637338
6.916316439102424,2.8829657568692273,4.9394106854439075,2.030201378306003
6.8794200318528205,3.015772604214273,5.156597871986319,1.6448626827733461
6.681955090343937,2.922379805270559,5.1464452882652365,1.8601810620682948
6.509796672056284,2.9962461654995973,5.131628596543954,1.8309650395049575
6.558825801288616,2.957279455183955,4.920513183627641,1.888977628328898
6.349047352696545,2.8500248210120445,4.928506305134461,2.1190656005591024
6.573247973178445,3.056272411366206,4.898644676802723,1.7137260917777377
6.743794119830129,3.029487734154894,4.988261083507785,1.7602889341257397
6.7249496732473775,2.8940018093934454,4.930096039292272,1.9605087997652744
6.366041924389593,2.9068411799784757,4.935657858546263,2.00548374845529
6.051705948267758,3.145382622083534,4.989953360359143,1.697259914661357
6.548895035762728,2.9963339428357636,5.113809892220448,1.8188362996242695
6.94451322061868,2.843999265275186,5.02150256003402,2.0304386035095625
6.8351806026139235,2.9700849253895933,5.088035569280328,1.777313967238428
